id,concept_id,relation_id
5461,910,1
5462,910,2
5463,910,3
5464,910,4
5465,910,5
5466,911,0
5467,911,1
5468,911,2
5469,911,3
5470,911,4
5471,911,5
5472,912,0
5473,912,1
5474,912,2
5475,912,3
5476,912,4
5477,912,5
5478,913,0
5479,913,1
5480,913,2
5481,913,3
5482,913,4
5483,913,5
5484,914,0
5485,914,1
5486,914,2
5487,914,3
5488,914,4
5489,914,5
5490,915,0
5491,915,1
5492,915,2
5493,915,3
5494,915,4
5495,915,5
5496,916,0
5497,916,1
5498,916,2
5499,916,3
5500,916,4
5501,916,5
5502,917,0
5503,917,1
5504,917,2
5505,917,3
5506,917,4
5507,917,5
5508,918,0
5509,918,1
5510,918,2
5511,918,3
5512,918,4
5513,918,5
5514,919,0
5515,919,1
5516,919,2
5517,919,3
5518,919,4
5519,919,5
5520,920,0
5521,920,1
5522,920,2
5523,920,3
5524,920,4
5525,920,5
5526,921,0
5527,921,1
5528,921,2
5529,921,3
5530,921,4
5531,921,5
5532,922,0
5533,922,1
5534,922,2
5535,922,3
5536,922,4
5537,922,5
5538,923,0
5539,923,1
5540,923,2
5541,923,3
5542,923,4
5543,923,5
5544,924,0
5545,924,1
5546,924,2
5547,924,3
5548,924,4
5549,924,5
5550,925,0
5551,925,1
5552,925,2
5553,925,3
5554,925,4
5555,925,5
5556,926,0
5557,926,1
5558,926,2
5559,926,3
5560,926,4
5561,926,5
5562,927,0
5563,927,1
5564,927,2
5565,927,3
5566,927,4
5567,927,5
5568,928,0
5569,928,1
5570,928,2
5571,928,3
5572,928,4
5573,928,5
5574,929,0
5575,929,1
5576,929,2
5577,929,3
5578,929,4
5579,929,5
5580,930,0
5581,930,1
5582,930,2
5583,930,3
5584,930,4
5585,930,5
5586,931,0
5587,931,1
5588,931,2
5589,931,3
5590,931,4
5591,931,5
5592,932,0
5593,932,1
5594,932,2
5595,932,3
5596,932,4
5597,932,5
5598,933,0
5599,933,1
5600,933,2
5601,933,3
5602,933,4
5603,933,5
5604,934,0
5605,934,1
5606,934,2
5607,934,3
5608,934,4
5609,934,5
5610,935,0
5611,935,1
5612,935,2
5613,935,3
5614,935,4
5615,935,5
5616,936,0
5617,936,1
5618,936,2
5619,936,3
5620,936,4
5621,936,5
5622,937,0
5623,937,1
5624,937,2
5625,937,3
5626,937,4
5627,937,5
5628,938,0
5629,938,1
5630,938,2
5631,938,3
5632,938,4
5633,938,5
5634,939,0
5635,939,1
5636,939,2
5637,939,3
5638,939,4
5639,939,5
5640,940,0
5641,940,1
5642,940,2
5643,940,3
5644,940,4
5645,940,5
5646,941,0
5647,941,1
5648,941,2
5649,941,3
5650,941,4
5651,941,5
5652,942,0
5653,942,1
5654,942,2
5655,942,3
5656,942,4
5657,942,5
5658,943,0
5659,943,1
5660,943,2
5661,943,3
5662,943,4
5663,943,5
5664,944,0
5665,944,1
5666,944,2
5667,944,3
5668,944,4
5669,944,5
5670,945,0
5671,945,1
5672,945,2
5673,945,3
5674,945,4
5675,945,5
5676,946,0
5677,946,1
5678,946,2
5679,946,3
5680,946,4
5681,946,5
5682,947,0
5683,947,1
5684,947,2
5685,947,3
5686,947,4
5687,947,5
5688,948,0
5689,948,1
5690,948,2
5691,948,3
5692,948,4
5693,948,5
5694,949,0
5695,949,1
5696,949,2
5697,949,3
5698,949,4
5699,949,5
5700,950,0
5701,950,1
5702,950,2
5703,950,3
5704,950,4
5705,950,5
5706,951,0
5707,951,1
5708,951,2
5709,951,3
5710,951,4
5711,951,5
5712,952,0
5713,952,1
5714,952,2
5715,952,3
5716,952,4
5717,952,5
5718,953,0
5719,953,1
5720,953,2
5721,953,3
5722,953,4
5723,953,5
5724,954,0
5725,954,1
5726,954,2
5727,954,3
5728,954,4
5729,954,5
5730,955,0
5731,955,1
5732,955,2
5733,955,3
5734,955,4
5735,955,5
5736,956,0
5737,956,1
5738,956,2
5739,956,3
5740,956,4
5741,956,5
5742,957,0
5743,957,1
5744,957,2
5745,957,3
5746,957,4
5747,957,5
5748,958,0
5749,958,1
5750,958,2
5751,958,3
5752,958,4
5753,958,5
5754,959,0
5755,959,1
5756,959,2
5757,959,3
5758,959,4
5759,959,5
5760,960,0
5761,960,1
5762,960,2
5763,960,3
5764,960,4
5765,960,5
5766,961,0
5767,961,1
5768,961,2
5769,961,3
5770,961,4
5771,961,5
5772,962,0
5773,962,1
5774,962,2
5775,962,3
5776,962,4
5777,962,5
5778,963,0
5779,963,1
5780,963,2
5781,963,3
5782,963,4
5783,963,5
5784,964,0
5785,964,1
5786,964,2
5787,964,3
5788,964,4
5789,964,5
5790,965,0
5791,965,1
5792,965,2
5793,965,3
5794,965,4
5795,965,5
5796,966,0
5797,966,1
5798,966,2
5799,966,3
5800,966,4
5801,966,5
5802,967,0
5803,967,1
5804,967,2
5805,967,3
5806,967,4
5807,967,5
5808,968,0
5809,968,1
5810,968,2
5811,968,3
5812,968,4
5813,968,5
5814,969,0
5815,969,1
5816,969,2
5817,969,3
5818,969,4
5819,969,5
5820,970,0
5821,970,1
5822,970,2
5823,970,3
5824,970,4
5825,970,5
5826,971,0
5827,971,1
5828,971,2
5829,971,3
5830,971,4
5831,971,5
5832,972,0
5833,972,1
5834,972,2
5835,972,3
5836,972,4
5837,972,5
5838,973,0
5839,973,1
5840,973,2
5841,973,3
5842,973,4
5843,973,5
5844,974,0
5845,974,1
5846,974,2
5847,974,3
5848,974,4
5849,974,5
5850,975,0
5851,975,1
5852,975,2
5853,975,3
5854,975,4
5855,975,5
5856,976,0
5857,976,1
5858,976,2
5859,976,3
5860,976,4
5861,976,5
5862,977,0
5863,977,1
5864,977,2
5865,977,3
5866,977,4
5867,977,5
5868,978,0
5869,978,1
5870,978,2
5871,978,3
5872,978,4
5873,978,5
5874,979,0
5875,979,1
5876,979,2
5877,979,3
5878,979,4
5879,979,5
5880,980,0
5881,980,1
5882,980,2
5883,980,3
5884,980,4
5885,980,5
5886,981,0
5887,981,1
5888,981,2
5889,981,3
5890,981,4
5891,981,5
5892,982,0
5893,982,1
5894,982,2
5895,982,3
5896,982,4
5897,982,5
5898,983,0
5899,983,1
5900,983,2
5901,983,3
5902,983,4
5903,983,5
5904,984,0
5905,984,1
5906,984,2
5907,984,3
5908,984,4
5909,984,5
5910,985,0
5911,985,1
5912,985,2
5913,985,3
5914,985,4
5915,985,5
5916,986,0
5917,986,1
5918,986,2
5919,986,3
5920,986,4
5921,986,5
5922,987,0
5923,987,1
5924,987,2
5925,987,3
5926,987,4
5927,987,5
5928,988,0
5929,988,1
5930,988,2
5931,988,3
5932,988,4
5933,988,5
5934,989,0
5935,989,1
5936,989,2
5937,989,3
5938,989,4
5939,989,5
5940,990,0
5941,990,1
5942,990,2
5943,990,3
5944,990,4
5945,990,5
5946,991,0
5947,991,1
5948,991,2
5949,991,3
5950,991,4
5951,991,5
5952,992,0
5953,992,1
5954,992,2
5955,992,3
5956,992,4
5957,992,5
5958,993,0
5959,993,1
5960,993,2
5961,993,3
5962,993,4
5963,993,5
5964,994,0
5965,994,1
5966,994,2
5967,994,3
5968,994,4
5969,994,5
5970,995,0
5971,995,1
5972,995,2
5973,995,3
5974,995,4
5975,995,5
5976,996,0
5977,996,1
5978,996,2
5979,996,3
5980,996,4
5981,996,5
5982,997,0
5983,997,1
5984,997,2
5985,997,3
5986,997,4
5987,997,5
5988,998,0
5989,998,1
5990,998,2
5991,998,3
5992,998,4
5993,998,5
5994,999,0
5995,999,1
5996,999,2
5997,999,3
5998,999,4
5999,999,5
6000,1000,0
6001,1000,1
6002,1000,2
6003,1000,3
6004,1000,4
6005,1000,5
6006,1001,0
6007,1001,1
6008,1001,2
6009,1001,3
6010,1001,4
6011,1001,5
6012,1002,0
6013,1002,1
6014,1002,2
6015,1002,3
6016,1002,4
6017,1002,5
6018,1003,0
6019,1003,1
6020,1003,2
6021,1003,3
6022,1003,4
6023,1003,5
6024,1004,0
6025,1004,1
6026,1004,2
6027,1004,3
6028,1004,4
6029,1004,5
6030,1005,0
6031,1005,1
6032,1005,2
6033,1005,3
6034,1005,4
6035,1005,5
6036,1006,0
6037,1006,1
6038,1006,2
6039,1006,3
6040,1006,4
6041,1006,5
6042,1007,0
6043,1007,1
6044,1007,2
6045,1007,3
6046,1007,4
6047,1007,5
6048,1008,0
6049,1008,1
6050,1008,2
6051,1008,3
6052,1008,4
6053,1008,5
6054,1009,0
6055,1009,1
6056,1009,2
6057,1009,3
6058,1009,4
6059,1009,5
6060,1010,0
6061,1010,1
6062,1010,2
6063,1010,3
6064,1010,4
6065,1010,5
6066,1011,0
6067,1011,1
6068,1011,2
6069,1011,3
6070,1011,4
6071,1011,5
6072,1012,0
6073,1012,1
6074,1012,2
6075,1012,3
6076,1012,4
6077,1012,5
6078,1013,0
6079,1013,1
6080,1013,2
6081,1013,3
6082,1013,4
6083,1013,5
6084,1014,0
6085,1014,1
6086,1014,2
6087,1014,3
6088,1014,4
6089,1014,5
6090,1015,0
6091,1015,1
6092,1015,2
6093,1015,3
6094,1015,4
6095,1015,5
6096,1016,0
6097,1016,1
6098,1016,2
6099,1016,3
6100,1016,4
6101,1016,5
6102,1017,0
6103,1017,1
6104,1017,2
6105,1017,3
6106,1017,4
6107,1017,5
6108,1018,0
6109,1018,1
6110,1018,2
6111,1018,3
6112,1018,4
6113,1018,5
6114,1019,0
6115,1019,1
6116,1019,2
6117,1019,3
6118,1019,4
6119,1019,5
6120,1020,0
6121,1020,1
6122,1020,2
6123,1020,3
6124,1020,4
6125,1020,5
6126,1021,0
6127,1021,1
6128,1021,2
6129,1021,3
6130,1021,4
6131,1021,5
6132,1022,0
6133,1022,1
6134,1022,2
6135,1022,3
6136,1022,4
6137,1022,5
6138,1023,0
6139,1023,1
6140,1023,2
6141,1023,3
6142,1023,4
6143,1023,5
6144,1024,0
6145,1024,1
6146,1024,2
6147,1024,3
6148,1024,4
6149,1024,5
6150,1025,0
6151,1025,1
6152,1025,2
6153,1025,3
6154,1025,4
6155,1025,5
6156,1026,0
6157,1026,1
6158,1026,2
6159,1026,3
6160,1026,4
6161,1026,5
6162,1027,0
6163,1027,1
6164,1027,2
6165,1027,3
6166,1027,4
6167,1027,5
6168,1028,0
6169,1028,1
6170,1028,2
6171,1028,3
6172,1028,4
6173,1028,5
6174,1029,0
6175,1029,1
6176,1029,2
6177,1029,3
6178,1029,4
6179,1029,5
6180,1030,0
6181,1030,1
6182,1030,2
6183,1030,3
6184,1030,4
6185,1030,5
6186,1031,0
6187,1031,1
6188,1031,2
6189,1031,3
6190,1031,4
6191,1031,5
6192,1032,0
6193,1032,1
6194,1032,2
6195,1032,3
6196,1032,4
6197,1032,5
6198,1033,0
6199,1033,1
6200,1033,2
6201,1033,3
6202,1033,4
6203,1033,5
6204,1034,0
6205,1034,1
6206,1034,2
6207,1034,3
6208,1034,4
6209,1034,5
6210,1035,0
6211,1035,1
6212,1035,2
6213,1035,3
6214,1035,4
6215,1035,5
6216,1036,0
6217,1036,1
6218,1036,2
6219,1036,3
6220,1036,4
6221,1036,5
6222,1037,0
6223,1037,1
6224,1037,2
6225,1037,3
6226,1037,4
6227,1037,5
6228,1038,0
6229,1038,1
6230,1038,2
6231,1038,3
6232,1038,4
6233,1038,5
6234,1039,0
6235,1039,1
6236,1039,2
6237,1039,3
6238,1039,4
6239,1039,5
6240,1040,0
6241,1040,1
6242,1040,2
6243,1040,3
6244,1040,4
6245,1040,5
6246,1041,0
6247,1041,1
6248,1041,2
6249,1041,3
6250,1041,4
6251,1041,5
6252,1042,0
6253,1042,1
6254,1042,2
6255,1042,3
6256,1042,4
6257,1042,5
6258,1043,0
6259,1043,1
6260,1043,2
6261,1043,3
6262,1043,4
6263,1043,5
6264,1044,0
6265,1044,1
6266,1044,2
6267,1044,3
6268,1044,4
6269,1044,5
6270,1045,0
6271,1045,1
6272,1045,2
6273,1045,3
6274,1045,4
6275,1045,5
6276,1046,0
6277,1046,1
6278,1046,2
6279,1046,3
6280,1046,4
6281,1046,5
6282,1047,0
6283,1047,1
6284,1047,2
6285,1047,3
6286,1047,4
6287,1047,5
6288,1048,0
6289,1048,1
6290,1048,2
6291,1048,3
6292,1048,4
6293,1048,5
6294,1049,0
6295,1049,1
6296,1049,2
6297,1049,3
6298,1049,4
6299,1049,5
6300,1050,0
6301,1050,1
6302,1050,2
6303,1050,3
6304,1050,4
6305,1050,5
6306,1051,0
6307,1051,1
6308,1051,2
6309,1051,3
6310,1051,4
6311,1051,5
6312,1052,0
6313,1052,1
6314,1052,2
6315,1052,3
6316,1052,4
6317,1052,5
6318,1053,0
6319,1053,1
6320,1053,2
6321,1053,3
6322,1053,4
6323,1053,5
6324,1054,0
6325,1054,1
6326,1054,2
6327,1054,3
6328,1054,4
6329,1054,5
6330,1055,0
6331,1055,1
6332,1055,2
6333,1055,3
6334,1055,4
6335,1055,5
6336,1056,0
6337,1056,1
6338,1056,2
6339,1056,3
6340,1056,4
6341,1056,5
6342,1057,0
6343,1057,1
6344,1057,2
6345,1057,3
6346,1057,4
6347,1057,5
6348,1058,0
6349,1058,1
6350,1058,2
6351,1058,3
6352,1058,4
6353,1058,5
6354,1059,0
6355,1059,1
6356,1059,2
6357,1059,3
6358,1059,4
6359,1059,5
6360,1060,0
6361,1060,1
6362,1060,2
6363,1060,3
6364,1060,4
6365,1060,5
6366,1061,0
6367,1061,1
6368,1061,2
6369,1061,3
6370,1061,4
6371,1061,5
6372,1062,0
6373,1062,1
6374,1062,2
6375,1062,3
6376,1062,4
6377,1062,5
6378,1063,0
6379,1063,1
6380,1063,2
6381,1063,3
6382,1063,4
6383,1063,5
6384,1064,0
6385,1064,1
6386,1064,2
6387,1064,3
6388,1064,4
6389,1064,5
6390,1065,0
6391,1065,1
6392,1065,2
6393,1065,3
6394,1065,4
6395,1065,5
6396,1066,0
6397,1066,1
6398,1066,2
6399,1066,3
6400,1066,4
6401,1066,5
6402,1067,0
6403,1067,1
6404,1067,2
6405,1067,3
6406,1067,4
6407,1067,5
6408,1068,0
6409,1068,1
6410,1068,2
6411,1068,3
6412,1068,4
6413,1068,5
6414,1069,0
6415,1069,1
6416,1069,2
6417,1069,3
6418,1069,4
6419,1069,5
6420,1070,0
6421,1070,1
6422,1070,2
6423,1070,3
6424,1070,4
6425,1070,5
6426,1071,0
6427,1071,1
6428,1071,2
6429,1071,3
6430,1071,4
6431,1071,5
6432,1072,0
6433,1072,1
6434,1072,2
6435,1072,3
6436,1072,4
6437,1072,5
6438,1073,0
6439,1073,1
6440,1073,2
6441,1073,3
6442,1073,4
6443,1073,5
6444,1074,0
6445,1074,1
6446,1074,2
6447,1074,3
6448,1074,4
6449,1074,5
6450,1075,0
6451,1075,1
6452,1075,2
6453,1075,3
6454,1075,4
6455,1075,5
6456,1076,0
6457,1076,1
6458,1076,2
6459,1076,3
6460,1076,4
6461,1076,5
6462,1077,0
6463,1077,1
6464,1077,2
6465,1077,3
6466,1077,4
6467,1077,5
6468,1078,0
6469,1078,1
6470,1078,2
6471,1078,3
6472,1078,4
6473,1078,5
6474,1079,0
6475,1079,1
6476,1079,2
6477,1079,3
6478,1079,4
6479,1079,5
6480,1080,0
6481,1080,1
6482,1080,2
6483,1080,3
6484,1080,4
6485,1080,5
6486,1081,0
6487,1081,1
6488,1081,2
6489,1081,3
6490,1081,4
6491,1081,5
6492,1082,0
6493,1082,1
6494,1082,2
6495,1082,3
6496,1082,4
6497,1082,5
6498,1083,0
6499,1083,1
6500,1083,2
6501,1083,3
6502,1083,4
6503,1083,5
6504,1084,0
6505,1084,1
6506,1084,2
6507,1084,3
6508,1084,4
6509,1084,5
6510,1085,0
6511,1085,1
6512,1085,2
6513,1085,3
6514,1085,4
6515,1085,5
6516,1086,0
6517,1086,1
6518,1086,2
6519,1086,3
6520,1086,4
6521,1086,5
6522,1087,0
6523,1087,1
6524,1087,2
6525,1087,3
6526,1087,4
6527,1087,5
6528,1088,0
6529,1088,1
6530,1088,2
6531,1088,3
6532,1088,4
6533,1088,5
6534,1089,0
6535,1089,1
6536,1089,2
6537,1089,3
6538,1089,4
6539,1089,5
6540,1090,0
6541,1090,1
6542,1090,2
6543,1090,3
6544,1090,4
6545,1090,5
6546,1091,0
6547,1091,1
6548,1091,2
6549,1091,3
6550,1091,4
6551,1091,5
6552,1092,0
6553,1092,1
6554,1092,2
6555,1092,3
6556,1092,4
6557,1092,5
6558,1093,0
6559,1093,1
6560,1093,2
6561,1093,3
6562,1093,4
6563,1093,5
6564,1094,0
6565,1094,1
6566,1094,2
6567,1094,3
6568,1094,4
6569,1094,5
6570,1095,0
6571,1095,1
6572,1095,2
6573,1095,3
6574,1095,4
6575,1095,5
6576,1096,0
6577,1096,1
6578,1096,2
6579,1096,3
6580,1096,4
6581,1096,5
6582,1097,0
6583,1097,1
6584,1097,2
6585,1097,3
6586,1097,4
6587,1097,5
6588,1098,0
6589,1098,1
6590,1098,2
6591,1098,3
6592,1098,4
6593,1098,5
6594,1099,0
6595,1099,1
6596,1099,2
6597,1099,3
6598,1099,4
6599,1099,5
6600,1100,0
6601,1100,1
6602,1100,2
6603,1100,3
6604,1100,4
6605,1100,5
6606,1101,0
6607,1101,1
6608,1101,2
6609,1101,3
6610,1101,4
6611,1101,5
6612,1102,0
6613,1102,1
6614,1102,2
6615,1102,3
6616,1102,4
6617,1102,5
6618,1103,0
6619,1103,1
6620,1103,2
6621,1103,3
6622,1103,4
6623,1103,5
6624,1104,0
6625,1104,1
6626,1104,2
6627,1104,3
6628,1104,4
6629,1104,5
6630,1105,0
6631,1105,1
6632,1105,2
6633,1105,3
6634,1105,4
6635,1105,5
6636,1106,0
6637,1106,1
6638,1106,2
6639,1106,3
6640,1106,4
6641,1106,5
6642,1107,0
6643,1107,1
6644,1107,2
6645,1107,3
6646,1107,4
6647,1107,5
6648,1108,0
6649,1108,1
6650,1108,2
6651,1108,3
6652,1108,4
6653,1108,5
6654,1109,0
6655,1109,1
6656,1109,2
6657,1109,3
6658,1109,4
6659,1109,5
6660,1110,0
6661,1110,1
6662,1110,2
6663,1110,3
6664,1110,4
6665,1110,5
6666,1111,0
6667,1111,1
6668,1111,2
6669,1111,3
6670,1111,4
6671,1111,5
6672,1112,0
6673,1112,1
6674,1112,2
6675,1112,3
6676,1112,4
6677,1112,5
6678,1113,0
6679,1113,1
6680,1113,2
6681,1113,3
6682,1113,4
6683,1113,5
6684,1114,0
6685,1114,1
6686,1114,2
6687,1114,3
6688,1114,4
6689,1114,5
6690,1115,0
6691,1115,1
6692,1115,2
6693,1115,3
6694,1115,4
6695,1115,5
6696,1116,0
6697,1116,1
6698,1116,2
6699,1116,3
6700,1116,4
6701,1116,5
6702,1117,0
6703,1117,1
6704,1117,2
6705,1117,3
6706,1117,4
6707,1117,5
6708,1118,0
6709,1118,1
6710,1118,2
6711,1118,3
6712,1118,4
6713,1118,5
6714,1119,0
6715,1119,1
6716,1119,2
6717,1119,3
6718,1119,4
6719,1119,5
6720,1120,0
6721,1120,1
6722,1120,2
6723,1120,3
6724,1120,4
6725,1120,5
6726,1121,0
6727,1121,1
6728,1121,2
6729,1121,3
6730,1121,4
6731,1121,5
6732,1122,0
6733,1122,1
6734,1122,2
6735,1122,3
6736,1122,4
6737,1122,5
6738,1123,0
6739,1123,1
6740,1123,2
6741,1123,3
6742,1123,4
6743,1123,5
6744,1124,0
6745,1124,1
6746,1124,2
6747,1124,3
6748,1124,4
6749,1124,5
6750,1125,0
6751,1125,1
6752,1125,2
6753,1125,3
6754,1125,4
6755,1125,5
6756,1126,0
6757,1126,1
6758,1126,2
6759,1126,3
6760,1126,4
6761,1126,5
6762,1127,0
6763,1127,1
6764,1127,2
6765,1127,3
6766,1127,4
6767,1127,5
6768,1128,0
6769,1128,1
6770,1128,2
6771,1128,3
6772,1128,4
6773,1128,5
6774,1129,0
6775,1129,1
6776,1129,2
6777,1129,3
6778,1129,4
6779,1129,5
6780,1130,0
6781,1130,1
6782,1130,2
6783,1130,3
6784,1130,4
6785,1130,5
6786,1131,0
6787,1131,1
6788,1131,2
6789,1131,3
6790,1131,4
6791,1131,5
6792,1132,0
6793,1132,1
6794,1132,2
6795,1132,3
6796,1132,4
6797,1132,5
6798,1133,0
6799,1133,1
6800,1133,2
6801,1133,3
6802,1133,4
6803,1133,5
6804,1134,0
6805,1134,1
6806,1134,2
6807,1134,3
6808,1134,4
6809,1134,5
6810,1135,0
6811,1135,1
6812,1135,2
6813,1135,3
6814,1135,4
6815,1135,5
6816,1136,0
6817,1136,1
6818,1136,2
6819,1136,3
6820,1136,4
6821,1136,5
6822,1137,0
6823,1137,1
6824,1137,2
6825,1137,3
6826,1137,4
6827,1137,5
6828,1138,0
6829,1138,1
6830,1138,2
6831,1138,3
6832,1138,4
6833,1138,5
6834,1139,0
6835,1139,1
6836,1139,2
6837,1139,3
6838,1139,4
6839,1139,5
6840,1140,0
6841,1140,1
6842,1140,2
6843,1140,3
6844,1140,4
6845,1140,5
6846,1141,0
6847,1141,1
6848,1141,2
6849,1141,3
6850,1141,4
6851,1141,5
6852,1142,0
6853,1142,1
6854,1142,2
6855,1142,3
6856,1142,4
6857,1142,5
6858,1143,0
6859,1143,1
6860,1143,2
6861,1143,3
6862,1143,4
6863,1143,5
6864,1144,0
6865,1144,1
6866,1144,2
6867,1144,3
6868,1144,4
6869,1144,5
6870,1145,0
6871,1145,1
6872,1145,2
6873,1145,3
6874,1145,4
6875,1145,5
6876,1146,0
6877,1146,1
6878,1146,2
6879,1146,3
6880,1146,4
6881,1146,5
6882,1147,0
6883,1147,1
6884,1147,2
6885,1147,3
6886,1147,4
6887,1147,5
6888,1148,0
6889,1148,1
6890,1148,2
6891,1148,3
6892,1148,4
6893,1148,5
6894,1149,0
6895,1149,1
6896,1149,2
6897,1149,3
6898,1149,4
6899,1149,5
6900,1150,0
6901,1150,1
6902,1150,2
6903,1150,3
6904,1150,4
6905,1150,5
6906,1151,0
6907,1151,1
6908,1151,2
6909,1151,3
6910,1151,4
6911,1151,5
6912,1152,0
6913,1152,1
6914,1152,2
6915,1152,3
6916,1152,4
6917,1152,5
6918,1153,0
6919,1153,1
6920,1153,2
6921,1153,3
6922,1153,4
6923,1153,5
6924,1154,0
6925,1154,1
6926,1154,2
6927,1154,3
6928,1154,4
6929,1154,5
6930,1155,0
6931,1155,1
6932,1155,2
6933,1155,3
6934,1155,4
6935,1155,5
6936,1156,0
6937,1156,1
6938,1156,2
6939,1156,3
6940,1156,4
6941,1156,5
6942,1157,0
6943,1157,1
6944,1157,2
6945,1157,3
6946,1157,4
6947,1157,5
6948,1158,0
6949,1158,1
6950,1158,2
6951,1158,3
6952,1158,4
6953,1158,5
6954,1159,0
6955,1159,1
6956,1159,2
6957,1159,3
6958,1159,4
6959,1159,5
6960,1160,0
6961,1160,1
6962,1160,2
6963,1160,3
6964,1160,4
6965,1160,5
6966,1161,0
6967,1161,1
6968,1161,2
6969,1161,3
6970,1161,4
6971,1161,5
6972,1162,0
6973,1162,1
6974,1162,2
6975,1162,3
6976,1162,4
6977,1162,5
6978,1163,0
6979,1163,1
6980,1163,2
6981,1163,3
6982,1163,4
6983,1163,5
6984,1164,0
6985,1164,1
6986,1164,2
6987,1164,3
6988,1164,4
6989,1164,5
6990,1165,0
6991,1165,1
6992,1165,2
6993,1165,3
6994,1165,4
6995,1165,5
6996,1166,0
6997,1166,1
6998,1166,2
6999,1166,3
7000,1166,4
7001,1166,5
7002,1167,0
7003,1167,1
7004,1167,2
7005,1167,3
7006,1167,4
7007,1167,5
7008,1168,0
7009,1168,1
7010,1168,2
7011,1168,3
7012,1168,4
7013,1168,5
7014,1169,0
7015,1169,1
7016,1169,2
7017,1169,3
7018,1169,4
7019,1169,5
7020,1170,0
7021,1170,1
7022,1170,2
7023,1170,3
7024,1170,4
7025,1170,5
7026,1171,0
7027,1171,1
7028,1171,2
7029,1171,3
7030,1171,4
7031,1171,5
7032,1172,0
7033,1172,1
7034,1172,2
7035,1172,3
7036,1172,4
7037,1172,5
7038,1173,0
7039,1173,1
7040,1173,2
7041,1173,3
7042,1173,4
7043,1173,5
7044,1174,0
7045,1174,1
7046,1174,2
7047,1174,3
7048,1174,4
7049,1174,5
7050,1175,0
7051,1175,1
7052,1175,2
7053,1175,3
7054,1175,4
7055,1175,5
7056,1176,0
7057,1176,1
7058,1176,2
7059,1176,3
7060,1176,4
7061,1176,5
7062,1177,0
7063,1177,1
7064,1177,2
7065,1177,3
7066,1177,4
7067,1177,5
7068,1178,0
7069,1178,1
7070,1178,2
7071,1178,3
7072,1178,4
7073,1178,5
7074,1179,0
7075,1179,1
7076,1179,2
7077,1179,3
7078,1179,4
7079,1179,5
7080,1180,0
7081,1180,1
7082,1180,2
7083,1180,3
7084,1180,4
7085,1180,5
7086,1181,0
7087,1181,1
7088,1181,2
7089,1181,3
7090,1181,4
7091,1181,5
7092,1182,0
7093,1182,1
7094,1182,2
7095,1182,3
7096,1182,4
7097,1182,5
7098,1183,0
7099,1183,1
7100,1183,2
7101,1183,3
7102,1183,4
7103,1183,5
7104,1184,0
7105,1184,1
7106,1184,2
7107,1184,3
7108,1184,4
7109,1184,5
7110,1185,0
7111,1185,1
7112,1185,2
7113,1185,3
7114,1185,4
7115,1185,5
7116,1186,0
7117,1186,1
7118,1186,2
7119,1186,3
7120,1186,4
7121,1186,5
7122,1187,0
7123,1187,1
7124,1187,2
7125,1187,3
7126,1187,4
7127,1187,5
7128,1188,0
7129,1188,1
7130,1188,2
7131,1188,3
7132,1188,4
7133,1188,5
7134,1189,0
7135,1189,1
7136,1189,2
7137,1189,3
7138,1189,4
7139,1189,5
7140,1190,0
7141,1190,1
7142,1190,2
7143,1190,3
7144,1190,4
7145,1190,5
7146,1191,0
7147,1191,1
7148,1191,2
7149,1191,3
7150,1191,4
7151,1191,5
7152,1192,0
7153,1192,1
7154,1192,2
7155,1192,3
7156,1192,4
7157,1192,5
7158,1193,0
7159,1193,1
7160,1193,2
7161,1193,3
7162,1193,4
7163,1193,5
7164,1194,0
7165,1194,1
7166,1194,2
7167,1194,3
7168,1194,4
7169,1194,5
7170,1195,0
7171,1195,1
7172,1195,2
7173,1195,3
7174,1195,4
7175,1195,5
7176,1196,0
7177,1196,1
7178,1196,2
7179,1196,3
7180,1196,4
7181,1196,5
7182,1197,0
7183,1197,1
7184,1197,2
7185,1197,3
7186,1197,4
7187,1197,5
7188,1198,0
7189,1198,1
7190,1198,2
7191,1198,3
7192,1198,4
7193,1198,5
7194,1199,0
7195,1199,1
7196,1199,2
7197,1199,3
7198,1199,4
7199,1199,5
7200,1200,0
7201,1200,1
7202,1200,2
7203,1200,3
7204,1200,4
7205,1200,5
7206,1201,0
7207,1201,1
7208,1201,2
7209,1201,3
7210,1201,4
7211,1201,5
7212,1202,0
7213,1202,1
7214,1202,2
7215,1202,3
7216,1202,4
7217,1202,5
7218,1203,0
7219,1203,1
7220,1203,2
7221,1203,3
7222,1203,4
7223,1203,5
7224,1204,0
7225,1204,1
7226,1204,2
7227,1204,3
7228,1204,4
7229,1204,5
7230,1205,0
7231,1205,1
7232,1205,2
7233,1205,3
7234,1205,4
7235,1205,5
7236,1206,0
7237,1206,1
7238,1206,2
7239,1206,3
7240,1206,4
7241,1206,5
7242,1207,0
7243,1207,1
7244,1207,2
7245,1207,3
7246,1207,4
7247,1207,5
7248,1208,0
7249,1208,1
7250,1208,2
7251,1208,3
7252,1208,4
7253,1208,5
7254,1209,0
7255,1209,1
7256,1209,2
7257,1209,3
7258,1209,4
7259,1209,5
7260,1210,0
7261,1210,1
7262,1210,2
7263,1210,3
7264,1210,4
7265,1210,5
7266,1211,0
7267,1211,1
7268,1211,2
7269,1211,3
7270,1211,4
7271,1211,5
7272,1212,0
7273,1212,1
7274,1212,2
7275,1212,3
