Id,Label,concept,familiarity,concretness,上级类别,superior category,下级类别,subcategory,coverage
粪便,粪便,faeces,9,9,自然物,natural object,自然物,natural object,0.644844505
风车,风车,windmill,9,9,人造物,artificial object,玩具,toy,0.675709654
风力发电机,风力发电机,Wind power generator,8.67,9,人造物,artificial object,电器,electric appliance,0.610806516
风铃,风铃,Wind chime,9,9,人造物,artificial object,玩具,toy,0.635981616
风扇,风扇,Fan,9,9,人造物,artificial object,电器,electric appliance,0.692272113
风信子,风信子,Hyacinth,8.33,9,植物,plant,花草,flower,0.764071465
风衣,风衣,Windbreaker,9,9,人造物,artificial object,服饰,dress,0.797279299
风筝,风筝,kite,9,9,人造物,artificial object,玩具,toy,0.679375698
枫树,枫树,maple,8.67,9,植物,plant,树木,tree,0.787350604
蜂蜜,蜂蜜,Honey,9,9,食物,food,酒水饮料,drinks,0.679878836
蜂箱,蜂箱,hive,9,9,人造物,artificial object,工具,tool,0.641241475
缝纫机,缝纫机,Sewing machine,9,9,人造物,artificial object,电器,electric appliance,0.719128329
缝衣针,缝衣针,Sewing needle,9,9,人造物,artificial object,工具,tool,0.752943904
扶手椅,扶手椅,Armchair,8.67,9,人造物,artificial object,家具,furniture,0.697686154
浮萍,浮萍,Duckweed,8.67,9,植物,plant,花草,flower,0.666065816
浮桥,浮桥,Pontoon Bridge,6,9,人造物,artificial object,建筑,building,0.559335401
斧头,斧头,Axe,9,9,人造物,artificial object,工具,tool,0.686572016
复印机,复印机,Copier,9,9,人造物,artificial object,电器,electric appliance,0.741234081
蝮蛇,蝮蛇,Viper,8.33,9,动物,animal,陆生动物,terrestrial animal,0.704572456
甘蓝,甘蓝,Cabbage,8.67,9,植物,plant,蔬菜,vegetable,0.801165159
甘蔗,甘蔗,Sugar cane,9,9,植物,plant,水果,fruit,0.693467351
柑橘,柑橘,citrus,9,9,植物,plant,水果,fruit,0.846540893
橄榄,橄榄,olive,8.33,9,植物,plant,水果,fruit,0.733513212
橄榄球,橄榄球,Rugby,8.67,9,人造物,artificial object,运动器材,sports equipment,0.605877986
橄榄树,橄榄树,Olive,8.33,9,植物,plant,树木,tree,0.791286358
擀面杖,擀面杖,Rolling pin,9,9,人造物,artificial object,工具,tool,0.754032258
干电池,干电池,Dry battery,8.33,9,人造物,artificial object,电器,electric appliance,0.599834852
干果,干果,Dry Fruits,9,9,食物,food,固态干粮,solid food,0.7190229
钢笔,钢笔,Pen,9,9,人造物,artificial object,工具,tool,0.780526895
钢筋,钢筋,a steel bar,9,9,人造物,artificial object,工具,tool,0.666151868
钢琴,钢琴,piano,9,9,人造物,artificial object,乐器,musical instrument,0.733877323
杠杆,杠杆,lever,9,9,人造物,artificial object,工具,tool,0.566012493
高尔夫球,高尔夫球,Golf,9,9,人造物,artificial object,运动器材,sports equipment,0.623730721
高尔夫球场,高尔夫球场,Golf Course,9,8.67,人造物,artificial object,建筑,building,0.679553996
高尔夫球杆,高尔夫球杆,golf club,9,9,人造物,artificial object,运动器材,sports equipment,0.659561887
高粱,高粱,sorghum,9,9,植物,plant,蔬菜,vegetable,0.745396903
高领毛衣,高领毛衣,Turtleneck,9,9,人造物,artificial object,服饰,dress,0.758006349
高速公路,高速公路,expressway,9,9,人造物,artificial object,建筑,building,0.557267983
糕点,糕点,Cakes and Pastries,9,9,食物,food,固态干粮,solid food,0.657945057
鸽子,鸽子,dove,9,9,动物,animal,鸟,bird,0.817435698
割草机,割草机,Lawn mower,8.33,9,人造物,artificial object,电器,electric appliance,0.685790129
羹汤,羹汤,Soup,9,9,食物,food,酒水饮料,drinks,0.705840697
公告牌,公告牌,Bulletin board,9,9,人造物,artificial object,工具,tool,0.451628958
公鸡,公鸡,Cock,8.67,9,动物,animal,鸟,bird,0.817090679
公交车,公交车,Bus,9,9,交通工具,transportation,车,vehicle,0.757791894
公墓,公墓,Cemetery,9,9,人造物,artificial object,建筑,building,0.570953354
公文包,公文包,Briefcase,9,9,人造物,artificial object,工具,tool,0.649642091
拱门,拱门,arch,9,9,人造物,artificial object,建筑,building,0.607639208
沟渠,沟渠,Ditches,9,9,自然物,natural object,自然物,natural object,0.365592085
篝火,篝火,bonfire,9,9,自然物,natural object,自然物,natural object,0.542161466
狗,狗,Dog,9,9,动物,animal,陆生动物,terrestrial animal,0.795434346
狗粮,狗粮,Dog food,8.67,9,食物,food,固态干粮,solid food,0.600141868
狗肉,狗肉,Dog meat,8.67,9,食物,food,肉食,meat,0.680571984
狗尾草,狗尾草,Green bristlegrass,9,9,植物,plant,花草,flower,0.663564602
狗项圈,狗项圈,Dog collar,9,9,人造物,artificial object,工具,tool,0.614113865
枸杞,枸杞,Chinese wolfberry,9,9,植物,plant,水果,fruit,0.736796212
购物车,购物车,Shopping Cart,9,8.33,人造物,artificial object,工具,tool,0.615895296
古董,古董,antique,8.33,9,人造物,artificial object,工具,tool,0.631010093
谷物,谷物,grain,8.67,9,食物,food,固态干粮,solid food,0.730485333
谷子,谷子,millet,8.67,9,食物,food,固态干粮,solid food,0.74195615
骨灰,骨灰,ashes of the dead,9,9,身体部位,body part,身体部位,body part,0.58032196
骨灰盒,骨灰盒,The cinerary casket,9,9,人造物,artificial object,工具,tool,0.556120654
骨架,骨架,skeleton,9,9,身体部位,body part,身体部位,body part,0.561764043
骨头,骨头,bone,9,9,身体部位,body part,身体部位,body part,0.69374364
鼓,鼓,drum,9,9,人造物,artificial object,乐器,musical instrument,0.62011986
鼓槌,鼓槌,Drumstick,8.67,9,人造物,artificial object,工具,tool,0.624188733
瓜,瓜,melon,9,9,植物,plant,蔬菜,vegetable,0.847174653
瓜子,瓜子,melon seed,9,9,植物,plant,水果,fruit,0.696810791
拐杖,拐杖,A cane,9,9,人造物,artificial object,工具,tool,0.648579221
关节,关节,joint,9,9,身体部位,body part,身体部位,body part,0.656089307
棺材,棺材,Coffin,9,9,人造物,artificial object,工具,tool,0.558153678
管道,管道,The Conduit,9,9,人造物,artificial object,工具,tool,0.478562306
灌木,灌木,shrub,8.33,9,植物,plant,树木,tree,0.843309468
罐头,罐头,can,9,9,食物,food,固态干粮,solid food,0.656318246
罐子,罐子,jar,9,9,人造物,artificial object,工具,tool,0.582204683
光盘,光盘,Disc,9,9,人造物,artificial object,电器,electric appliance,0.620531159
棍棒,棍棒,Club,9,9,人造物,artificial object,武器,weapon,0.644799167
锅,锅,pot,9,9,人造物,artificial object,餐具,tableware,0.660269453
蝈蝈,蝈蝈,long-horned grasshopper,9,9,动物,animal,昆虫,insect,0.784621436
国际象棋,国际象棋,Chess,8.67,9,人造物,artificial object,玩具,toy,0.475603053
国旗,国旗,National flag,9,9,人造物,artificial object,工具,tool,0.737366179
果冻,果冻,jelly,9,9,食物,food,固态干粮,solid food,0.727104279
果酱,果酱,Jam,9,9,食物,food,调料,seasoning,0.689331563
果蝇,果蝇,Drosophila melanogaster,8.67,9,动物,animal,昆虫,insect,0.71589173
果汁,果汁,fruit juice,9,9,食物,food,酒水饮料,drinks,0.708260502
过山车,过山车,Roller Coaster,9,9,人造物,artificial object,玩具,toy,0.680580536
哈巴狗,哈巴狗,A pug,8.33,9,动物,animal,陆生动物,terrestrial animal,0.740133786
哈密瓜,哈密瓜,Hami melon,9,9,植物,plant,水果,fruit,0.800628708
哈士奇,哈士奇,Siberian Husky,8.33,9,动物,animal,陆生动物,terrestrial animal,0.775221291
海白菜,海白菜,Sea cabbage,6,9,植物,plant,蔬菜,vegetable,0.751540971
海报,海报,poster,9,8.33,人造物,artificial object,工具,tool,0.635536616
海豹,海豹,Seals,9,9,动物,animal,水生动物,aquatic animal,0.768526639
海参,海参,sea cucumber,9,9,动物,animal,水生动物,aquatic animal,0.725748287
海草,海草,seaweed,9,9,植物,plant,蔬菜,vegetable,0.742190394
海带,海带,Kelp,9,9,植物,plant,蔬菜,vegetable,0.679684593
海胆,海胆,Sea urchin,8.67,9,动物,animal,水生动物,aquatic animal,0.725503559
海龟,海龟,sea turtle,8.67,9,动物,animal,水生动物,aquatic animal,0.785760504
海螺,海螺,Conch,8.67,9,动物,animal,水生动物,aquatic animal,0.772433608
海绵,海绵,Sponge,9,9,人造物,artificial object,工具,tool,0.646765481
海牛,海牛,Manatee,8.67,9,动物,animal,水生动物,aquatic animal,0.778916668
海鸥,海鸥,Seagull,8.67,9,动物,animal,鸟,bird,0.871920699
海蛇,海蛇,Sea snake,8.33,9,动物,animal,水生动物,aquatic animal,0.820278549
海狮,海狮,Otarriinae,8.33,9,动物,animal,水生动物,aquatic animal,0.787075781
海獭,海獭,sea otter,8.33,9,动物,animal,水生动物,aquatic animal,0.785177665
海苔,海苔,Seaweed,9,9,植物,plant,蔬菜,vegetable,0.727783842
海棠,海棠,Begonia,8.67,9,植物,plant,花草,flower,0.793725751
海豚,海豚,dolphin,9,9,动物,animal,水生动物,aquatic animal,0.686241673
海象,海象,walrus,7.33,9,动物,animal,水生动物,aquatic animal,0.789448633
海星,海星,Starfish,9,9,动物,animal,水生动物,aquatic animal,0.73418945
海洋,海洋,ocean,9,8.67,自然物,natural object,自然物,natural object,0.543217585
海藻,海藻,seaweed,9,9,植物,plant,蔬菜,vegetable,0.675985433
海蜇,海蜇,Jellyfish,9,9,动物,animal,水生动物,aquatic animal,0.74563516
含羞草,含羞草,Mimosa,9,9,植物,plant,花草,flower,0.734979683
汉堡,汉堡,Hamburger,9,9,食物,food,固态干粮,solid food,0.744081912
行车记录仪,行车记录仪,tachograph,8.67,9,人造物,artificial object,工具,tool,0.644342285
行李车,行李车,luggage cart,8.67,9,交通工具,transportation,车,vehicle,0.612041904
航母,航母,aircraft carrier,8.67,9,交通工具,transportation,飞机,aircraft,0.552587946
航天飞机,航天飞机,space shuttle,9,9,交通工具,transportation,飞机,aircraft,0.643236231
豪华轿车,豪华轿车,Luxury car,9,9,交通工具,transportation,车,vehicle,0.735176026
豪华客轮,豪华客轮,Luxury liner,9,9,交通工具,transportation,船,boat,0.697490733
和服,和服,Kimono,9,9,人造物,artificial object,服饰,dress,0.665442757
河马,河马,Hippocampus,9,9,动物,animal,陆生动物,terrestrial animal,0.805198137
河豚,河豚,Dolphins,9,9,动物,animal,水生动物,aquatic animal,0.763050142
荷包蛋,荷包蛋,Poached Egg,9,9,食物,food,固态干粮,solid food,0.718619315
荷花,荷花,Lotus,9,9,植物,plant,花草,flower,0.811700439
荷兰豆,荷兰豆,snow pea,8.67,9,植物,plant,蔬菜,vegetable,0.810108819
核弹,核弹,Nuclear Bomb,8.33,9,人造物,artificial object,武器,weapon,0.595210765
核桃,核桃,Walnut,9,9,植物,plant,水果,fruit,0.738162767
核桃树,核桃树,walnut tree,8.33,9,植物,plant,树木,tree,0.844198358
核武器,核武器,Nuclear weapon,8.33,9,人造物,artificial object,武器,weapon,0.522355582
盒子,盒子,Box,9,9,人造物,artificial object,工具,tool,0.576801793
贺卡,贺卡,Greeting cards,9,8.67,人造物,artificial object,工具,tool,0.605336891
黑板,黑板,blackboard,9,8.67,人造物,artificial object,工具,tool,0.717330564
黑板擦,黑板擦,Blackboard eraser,9,9,人造物,artificial object,工具,tool,0.765786529
黑豹,黑豹,panther,8.67,9,动物,animal,陆生动物,terrestrial animal,0.843430852
黑胡椒,黑胡椒,black pepper,9,9,食物,food,调料,seasoning,0.694401624
黑莓,黑莓,blackberry,6.33,9,植物,plant,水果,fruit,0.76067182
黑天鹅,黑天鹅,black swan,6.33,6.33,动物,animal,鸟,bird,0.771125687
红包,红包,Red envelopes,9,8.33,人造物,artificial object,工具,tool,0.551206399
红茶,红茶,black tea,9,9,食物,food,酒水饮料,drinks,0.70647203
红酒,红酒,red wine,9,9,食物,food,酒水饮料,drinks,0.685311735
红酒杯,红酒杯,Wine cup,9,9,人造物,artificial object,餐具,tableware,0.681590272
红烧肉,红烧肉,braised pork in brown sauce,9,9,食物,food,肉食,meat,0.724978745
红薯,红薯,sweet potato,9,9,植物,plant,蔬菜,vegetable,0.676221944
红糖,红糖,Brown sugar,9,9,食物,food,调料,seasoning,0.684447482
喉,喉,throat,9,9,身体部位,body part,身体部位,body part,0.635289653
猴,猴,Monkey,9,9,动物,animal,陆生动物,terrestrial animal,0.811003124
猴面包树,猴面包树,baobab tree,5.33,9,植物,plant,树木,tree,0.720606717
猴子,猴子,monkey,9,9,动物,animal,陆生动物,terrestrial animal,0.727769285
后视镜,后视镜,Rearview mirror,9,9,人造物,artificial object,工具,tool,0.538335485
呼啦圈,呼啦圈,Hu la hoop,9,9,人造物,artificial object,运动器材,sports equipment,0.649506793
呼吸机,呼吸机,respirator,9,9,人造物,artificial object,医疗用品,medical supplies,0.655951747
狐狸,狐狸,fox,9,9,动物,animal,陆生动物,terrestrial animal,0.759987248
胡瓜,胡瓜,Cucurbit,6.33,9,植物,plant,蔬菜,vegetable,0.790896244
胡椒,胡椒,pepper,8.67,9,食物,food,调料,seasoning,0.584232345
胡椒牛排,胡椒牛排,Pepper steak,9,9,食物,food,肉食,meat,0.636582497
胡椒树,胡椒树,Pepper tree,8.33,9,植物,plant,树木,tree,0.723805712
胡萝卜,胡萝卜,Carrot,9,9,植物,plant,蔬菜,vegetable,0.736640665
胡须,胡须,beard,9,9,身体部位,body part,身体部位,body part,0.738421912
蝴蝶兰,蝴蝶兰,moth orchid,8.67,9,植物,plant,花草,flower,0.773951435
护目镜,护目镜,Goggles,9,9,人造物,artificial object,工具,tool,0.700389436
护手霜,护手霜,Hand Cream,9,9,人造物,artificial object,工具,tool,0.687009943
护腕,护腕,Wrist Guard,9,9,人造物,artificial object,服饰,dress,0.739298406
护照,护照,passport,9,9,人造物,artificial object,工具,tool,0.618527432
花,花,flower,9,9,植物,plant,花草,flower,0.78369316
花菜,花菜,Cauliflower,9,9,植物,plant,蔬菜,vegetable,0.778225037
花露水,花露水,Toilet water,9,9,人造物,artificial object,工具,tool,0.638168172
花盆,花盆,Flowerpot,9,9,人造物,artificial object,服饰,dress,0.672590995
花生,花生,peanut,9,9,食物,food,固态干粮,solid food,0.661048722
花生酱,花生酱,Peanut butter,9,9,食物,food,调料,seasoning,0.613085166
花生米,花生米,peanut meat,9,9,食物,food,固态干粮,solid food,0.689600574
花生油,花生油,Peanut oil,8.67,9,食物,food,调料,seasoning,0.729374536
滑板,滑板,Skate,9,9,人造物,artificial object,玩具,toy,0.617531545
滑轮,滑轮,pulley,9,9,人造物,artificial object,玩具,toy,0.521210932
滑翔机,滑翔机,Glider,8.33,9,交通工具,transportation,飞机,aircraft,0.642775135
滑雪道,滑雪道,Ski Slope,9,9,人造物,artificial object,玩具,toy,0.655264817
化妆品,化妆品,Cosmetics,9,9,人造物,artificial object,工具,tool,0.62020984
画笔,画笔,paint brush,9,9,人造物,artificial object,工具,tool,0.681336901
画架,画架,Easel,9,9,人造物,artificial object,工具,tool,0.601921757
画眉鸟,画眉鸟,Thrush,8.33,9,动物,animal,鸟,bird,0.746340585
画纸,画纸,Drawing paper,9,8.67,人造物,artificial object,工具,tool,0.677867222
桦木,桦木,birch,8.33,9,植物,plant,树木,tree,0.748551205
怀表,怀表,Pocket Watch,9,9,人造物,artificial object,工具,tool,0.701691729
槐树,槐树,Pagoda tree,9,9,植物,plant,树木,tree,0.75279814
换气扇,换气扇,Ventilator,8.67,9,人造物,artificial object,电器,electric appliance,0.676720358
浣熊,浣熊,Raccoons,8.67,9,动物,animal,陆生动物,terrestrial animal,0.786543991
皇冠,皇冠,an crown,9,9,人造物,artificial object,工具,tool,0.603246032
黄灯,黄灯,Yellow light,5,8.67,人造物,artificial object,电器,electric appliance,0.584986601
黄瓜,黄瓜,cucumber,9,9,植物,plant,蔬菜,vegetable,0.833557528
黄花鱼,黄花鱼,Yellow croaker,8.33,9,动物,animal,水生动物,aquatic animal,0.739757237
黄金树,黄金树,Golden Tree,5.33,7,植物,plant,树木,tree,0.712586324
黄牛,黄牛,cattle,8.67,9,动物,animal,陆生动物,terrestrial animal,0.709964123
黄鼠狼,黄鼠狼,yellow weasel,8.33,9,动物,animal,陆生动物,terrestrial animal,0.757572331
黄水仙,黄水仙,Daffodils,8.33,9,植物,plant,花草,flower,0.709738765
黄土,黄土,Loess,8.67,9,自然物,natural object,自然物,natural object,0.519599903
黄油,黄油,butter,8.67,9,食物,food,调料,seasoning,0.702787884
婚纱,婚纱,Wedding dress,9,9,人造物,artificial object,服饰,dress,0.622834067
馄饨,馄饨,Wonton,9,9,食物,food,固态干粮,solid food,0.74814185
火车,火车,train,9,9,交通工具,transportation,车,vehicle,0.691436622
火锅,火锅,Hot Pot,9,9,食物,food,固态干粮,solid food,0.539045956
火鸡,火鸡,turkey,8.67,9,动物,animal,鸟,bird,0.72050827
火箭,火箭,rocket,8.67,9,交通工具,transportation,飞机,aircraft,0.609530683
火烈鸟,火烈鸟,Flamingo,8.67,9,动物,animal,鸟,bird,0.712322728
火山,火山,volcano,8.67,9,自然物,natural object,自然物,natural object,0.603698121
火腿,火腿,Ham,9,9,食物,food,肉食,meat,0.72405312
火腿肠,火腿肠,Ham sausage,9,9,食物,food,肉食,meat,0.707446299
火焰,火焰,flame,9,8.67,自然物,natural object,自然物,natural object,0.668603634
火药,火药,gunpowder,8.67,9,人造物,artificial object,武器,weapon,0.651900139
火灾报警器,火灾报警器,Fire alarm,9,9,人造物,artificial object,电器,electric appliance,0.619984839
机票,机票,Plane ticket,9,8.33,人造物,artificial object,工具,tool,0.590040883
机器人,机器人,Robot,9,9,人造物,artificial object,电器,electric appliance,0.557157724
机枪,机枪,machine gun,8.33,9,人造物,artificial object,武器,weapon,0.653065847
鸡蛋,鸡蛋,egg,9,9,食物,food,固态干粮,solid food,0.803751418
鸡冠花,鸡冠花,Celosia,5,9,植物,plant,花草,flower,0.789814124
鸡肉,鸡肉,chicken,9,9,食物,food,肉食,meat,0.61999212
鸡尾酒,鸡尾酒,Cocktail,9,9,食物,food,酒水饮料,drinks,0.695717752
积木,积木,Building blocks,9,9,人造物,artificial object,玩具,toy,0.649673935
基因,基因,gene,9,6.67,自然物,natural object,自然物,natural object,0.375017751
吉普车,吉普车,Jeep,8.67,9,交通工具,transportation,车,vehicle,0.696049945
吉他,吉他,Guitar,9,9,人造物,artificial object,乐器,musical instrument,0.660746796
计算器,计算器,Calculator,9,8.67,人造物,artificial object,工具,tool,0.623860097
记号笔,记号笔,marking pen,9,9,人造物,artificial object,工具,tool,0.695123031
记事本,记事本,Notepad,9,9,人造物,artificial object,工具,tool,0.553924831
寄居蟹,寄居蟹,Hermit crab,8.33,9,动物,animal,水生动物,aquatic animal,0.71824498
鲫鱼,鲫鱼,Crucian carp,8.67,9,动物,animal,水生动物,aquatic animal,0.743457591
家鼠,家鼠,Rat,9,9,动物,animal,陆生动物,terrestrial animal,0.735504587
夹克,夹克,Jacket,9,9,人造物,artificial object,服饰,dress,0.798348544
夹竹桃,夹竹桃,Nerium oleander,9,9,植物,plant,花草,flower,0.694033471
甲鱼,甲鱼,Turtle,9,9,动物,animal,水生动物,aquatic animal,0.761941596
假发,假发,Wig,9,9,人造物,artificial object,服饰,dress,0.585861063
假山,假山,Rockery,9,9,人造物,artificial object,建筑,building,0.643269677
坚果,坚果,Nut,9,9,食物,food,固态干粮,solid food,0.761750405
肩膀,肩膀,shoulder,9,9,身体部位,body part,身体部位,body part,0.642647059
煎饼,煎饼,grilled savory crepe,9,9,食物,food,固态干粮,solid food,0.618445869
煎蛋卷,煎蛋卷,Omelets,9,9,食物,food,固态干粮,solid food,0.656633222
煎鸡蛋,煎鸡蛋,Fried egg,9,9,食物,food,固态干粮,solid food,0.667040368
减速带,减速带,Deceleration zone,9,9,人造物,artificial object,建筑,building,0.554770576
减震器,减震器,Shock absorber,5.67,9,人造物,artificial object,工具,tool,0.635612671
剪刀,剪刀,scissors,9,9,人造物,artificial object,工具,tool,0.650771878
剑,剑,The sword,9,9,人造物,artificial object,武器,weapon,0.62262245
键盘,键盘,keyboard,9,9,人造物,artificial object,电器,electric appliance,0.622616079
豇豆,豇豆,cowpea,9,9,植物,plant,蔬菜,vegetable,0.761671014
浆果,浆果,Berry,9,9,植物,plant,水果,fruit,0.79996042
奖章,奖章,Medal,9,8.67,人造物,artificial object,工具,tool,0.529242989
降落伞,降落伞,parachute,9,9,人造物,artificial object,工具,tool,0.658873756
酱油,酱油,soy sauce,9,9,食物,food,调料,seasoning,0.647376324
交通灯,交通灯,Traffic lights,9,9,人造物,artificial object,电器,electric appliance,0.643515794
胶带,胶带,adhesive tape,9,9,人造物,artificial object,医疗用品,medical supplies,0.585081041
胶卷,胶卷,film,9,9,人造物,artificial object,工具,tool,0.559955996
胶囊,胶囊,capsule,9,9,人造物,artificial object,医疗用品,medical supplies,0.554307826
胶水,胶水,glue,9,9,人造物,artificial object,工具,tool,0.63189371
椒盐,椒盐,Salt and pepper,8.33,9,食物,food,调料,seasoning,0.702046698
饺子,饺子,Dumplings,9,9,食物,food,固态干粮,solid food,0.734611117
绞肉机,绞肉机,meat grinder,9,9,人造物,artificial object,电器,electric appliance,0.606874373
脚,脚,foot,9,9,身体部位,body part,身体部位,body part,0.696154442
脚背,脚背,Instep,9,9,身体部位,body part,身体部位,body part,0.70172855
脚后跟,脚后跟,Heel,9,9,身体部位,body part,身体部位,body part,0.682149099
脚链,脚链,Anklet,9,9,人造物,artificial object,服饰,dress,0.639730979
脚趾,脚趾,Toe,9,9,身体部位,body part,身体部位,body part,0.672711706
搅拌机,搅拌机,Blender,9,9,人造物,artificial object,电器,electric appliance,0.616350068
轿车,轿车,Car,9,9,交通工具,transportation,车,vehicle,0.780881751
轿子,轿子,sedan,9,9,人造物,artificial object,工具,tool,0.628322785
睫毛,睫毛,eyelash,9,9,身体部位,body part,身体部位,body part,0.656602649
戒尺,戒尺,Ferule,9,9,人造物,artificial object,工具,tool,0.552699895
戒指,戒指,Ring,9,9,人造物,artificial object,服饰,dress,0.580695738
金龟子,金龟子,Scarab,8.33,9,动物,animal,昆虫,insect,0.792328422
金橘,金橘,Citrofortunella microcarpa Wijnands,9,9,植物,plant,水果,fruit,0.803902941
金毛犬,金毛犬,Golden Retriever,8.67,9,动物,animal,陆生动物,terrestrial animal,0.681208332
金钱豹,金钱豹,leopard,7.67,9,动物,animal,陆生动物,terrestrial animal,0.818319112
金钱草,金钱草,Lysimachia christinae,8,9,植物,plant,花草,flower,0.76720967
金枪鱼,金枪鱼,tunas,8.67,9,动物,animal,水生动物,aquatic animal,0.714785717
金丝雀,金丝雀,Canary,8.67,9,动物,animal,鸟,bird,0.793838693
金条,金条,bullion,9,9,人造物,artificial object,工具,tool,0.676161746
金银花,金银花,Honeysuckle,8.33,9,植物,plant,花草,flower,0.740696136
金鱼,金鱼,Goldfish,9,9,动物,animal,水生动物,aquatic animal,0.782917883
金针菇,金针菇,Flammulina velutipes,9,9,植物,plant,蔬菜,vegetable,0.742545257
金字塔,金字塔,Pyramid,9,9,人造物,artificial object,建筑,building,0.601691791
紧身衣,紧身衣,Tights,9,9,人造物,artificial object,服饰,dress,0.592671619
鲸鱼,鲸鱼,whale,9,9,动物,animal,水生动物,aquatic animal,0.824409269
警犬,警犬,Police dog,8.67,9,动物,animal,陆生动物,terrestrial animal,0.646017758
净化器,净化器,purifier,9,9,人造物,artificial object,电器,electric appliance,0.64237629
净水器,净水器,Water purifier,9,9,人造物,artificial object,电器,electric appliance,0.6656294
镜框,镜框,Frame,9,9,人造物,artificial object,工具,tool,0.531278608
镜子,镜子,mirror,9,9,人造物,artificial object,工具,tool,0.571065729
韭菜,韭菜,Leek,9,9,植物,plant,蔬菜,vegetable,0.78186935
酒杯,酒杯,Wine Glass,9,9,人造物,artificial object,餐具,tableware,0.707308282
酒壶,酒壶,flagon,9,9,人造物,artificial object,餐具,tableware,0.570907451
救护车,救护车,Ambulance,9,9,交通工具,transportation,车,vehicle,0.654188821
救生圈,救生圈,Life buoy,9,9,人造物,artificial object,工具,tool,0.700073961
桔皮,桔皮,Orange peel,9,9,植物,plant,水果,fruit,0.663896466
桔子,桔子,Orange,9,9,植物,plant,水果,fruit,0.789267397
菊花,菊花,Chrysanthemum,9,9,植物,plant,花草,flower,0.827328047
橘子汽水,橘子汽水,orange soda,9,9,食物,food,酒水饮料,drinks,0.773925118
卷笔刀,卷笔刀,Pencil sharpener,9,9,人造物,artificial object,工具,tool,0.684549356
卷饼,卷饼,Rolls,9,9,食物,food,固态干粮,solid food,0.666203934
卷帘,卷帘,Curls,9,9,人造物,artificial object,家具,furniture,0.510538226
卷筒纸,卷筒纸,Web,9,9,人造物,artificial object,工具,tool,0.680955993
卷心菜,卷心菜,Cabbage,9,9,植物,plant,蔬菜,vegetable,0.822200198
决明子,决明子,Cassia seed,7.67,9,植物,plant,花草,flower,0.756720519
蕨菜,蕨菜,fern,8.33,9,植物,plant,蔬菜,vegetable,0.773519551
军装,军装,Army uniform,9,9,人造物,artificial object,服饰,dress,0.68593099
咖啡,咖啡,Coffee,9,9,食物,food,酒水饮料,drinks,0.755852457
咖啡豆,咖啡豆,Coffee bean,9,9,食物,food,固态干粮,solid food,0.733167662
咖啡机,咖啡机,Coffee machine,9,9,人造物,artificial object,电器,electric appliance,0.509731713
咖喱酱,咖喱酱,Curry sauce,9,9,食物,food,调料,seasoning,0.664003976
卡车,卡车,Truck,8.33,9,交通工具,transportation,车,vehicle,0.662101464
卡丁车,卡丁车,Go-kart,9,9,交通工具,transportation,车,vehicle,0.695063366
开瓶器,开瓶器,Bottle opener,9,9,人造物,artificial object,工具,tool,0.578678291
开心果,开心果,Pistachio,9,8.33,植物,plant,水果,fruit,0.720226582
康乃馨,康乃馨,Carnation,9,9,植物,plant,花草,flower,0.751842648
考拉,考拉,Koala,9,9,动物,animal,陆生动物,terrestrial animal,0.8360777
烤翅,烤翅,Grilled wings,9,9,食物,food,肉食,meat,0.70387015
烤面包,烤面包,to toast bread,9,9,食物,food,固态干粮,solid food,0.736301273
烤排骨,烤排骨,Roast pork ribs,9,9,食物,food,肉食,meat,0.710561735
烤全羊,烤全羊,Roasted Whole Lamb,9,9,食物,food,肉食,meat,0.709534887
烤肉,烤肉,barbecue,9,9,食物,food,肉食,meat,0.608870416
烤肉串,烤肉串,kabob,9,9,食物,food,肉食,meat,0.697121366
烤土豆,烤土豆,Baked potato,9,9,食物,food,固态干粮,solid food,0.66675461
烤羊肉,烤羊肉,roast mutton,9,9,食物,food,肉食,meat,0.678215046
靠垫,靠垫,Cushion,9,9,人造物,artificial object,工具,tool,0.732577144
可可巧克力,可可巧克力,Cocoa chocolate,9,9,食物,food,固态干粮,solid food,0.730027066
可口可乐,可口可乐,Coca Cola,9,9,食物,food,酒水饮料,drinks,0.737458504
孔雀鱼,孔雀鱼,Guppy,8,9,动物,animal,水生动物,aquatic animal,0.818465746
恐龙,恐龙,Dinosaur,9,9,动物,animal,陆生动物,terrestrial animal,0.769890161
口腔,口腔,oral cavity,9,9,身体部位,body part,身体部位,body part,0.625243067
口琴,口琴,Harmonica,9,9,人造物,artificial object,乐器,musical instrument,0.645516535
扣肉,扣肉,Braised pork,9,9,食物,food,肉食,meat,0.645269427
裤子,裤子,trousers,9,9,人造物,artificial object,服饰,dress,0.676576674
筷子,筷子,chopsticks,9,9,人造物,artificial object,餐具,tableware,0.686292154
葵花,葵花,Sunflower,9,9,植物,plant,花草,flower,0.759693588
葵花籽,葵花籽,sunflower seed,9,9,食物,food,固态干粮,solid food,0.755602537
昆虫,昆虫,insect,9,9,动物,animal,昆虫,insect,0.723452412
扩音器,扩音器,Microphone,9,9,人造物,artificial object,乐器,musical instrument,0.67251201
拉链,拉链,zipper,9,9,人造物,artificial object,服饰,dress,0.633921821
喇叭,喇叭,horn,9,9,人造物,artificial object,乐器,musical instrument,0.634680792
喇叭花,喇叭花,Morning glory,9,9,植物,plant,花草,flower,0.795001582
